nome,matricula,email,nascimento
Ana Souza,2023001,[email],2005-04-20
Bruno Lima,2023002,[email],2004-11-15
Camila Dias,2023003,[email],2005-08-03
Daniel Costa,2023004,[email],2004-06-28
Eduarda Freitas,2023005,[email],2005-09-10
Felipe Rocha,2023006,[email],2004-02-14
Gabriela Martins,2023007,[email],2005-12-01
Hugo Oliveira,2023008,[email],2004-05-23
Isabela Pereira,2023009,[email],2005-03-17
João Santos,2023010,[email],2004-10-07
Karen Almeida,2023011,[email],2005-07-30
Leonardo Costa,2023012,[email],2004-09-19
Mariana Silva,2023013,[email],2005-11-11
Nicolas Fernandes,2023014,[email],2004-01-25
Olívia Barbosa,2023015,[email],2005-06-05
Pedro Lima,2023016,[email],2004-08-13
Quésia Ramos,2023017,[email],2005-05-29
Rafael Duarte,2023018,[email],2004-03-21
Sofia Almeida,2023019,[email],2005-10-18
Tiago Mendes,2023020,[email],2004-12-06
Úrsula Ferreira,2023021,[email],2005-02-09
Vitor Nunes,2023022,[email],2004-07-16
Wanda Costa,2023023,[email],2005-01-02
Xavier Rocha,2023024,[email],2004-04-11
Yasmin Silva,2023025,[email],2005-08-25
Zeca Freitas,2023026,[email],2004-09-28
Alice Martins,2023027,[email],2005-06-19
Bruna Oliveira,2023028,[email],2004-11-03
Caio Santos,2023029,[email],2005-07-21
Débora Pereira,2023030,[email],2004-05-12
Enzo Silva,2023031,[email],2005-03-04
Fabiana Lopes,2023032,[email],2004-10-28
Gustavo Almeida,2023033,[email],2005-12-14
Helena Costa,2023034,[email],2004-02-20
Igor Fernandes,2023035,[email],2005-09-08
Jéssica Ramos,2023036,[email],2004-08-31
Kevin Duarte,2023037,[email],2005-05-15
Larissa Barbosa,2023038,[email],2004-01-06
Marcelo Lima,2023039,[email],2005-07-02
Natália Almeida,2023040,[email],2004-03-29
Otávio Mendes,2023041,[email],2005-11-27
Patrícia Silva,2023042,[email],2004-06-10
Renato Nunes,2023043,[email],2005-04-05
Sandra Costa,2023044,[email],2004-09-14
Tiago Rocha,2023045,[email],2005-01-26
Vanessa Martins,2023046,[email],2004-12-08
William Santos,2023047,[email],2005-03-19
Yara Oliveira,2023048,[email],2004-07-04
Zilda Pereira,2023049,[email],2005-10-30
André Souza,2023050,[email],2004-11-22