nome,email,nascimento,especialidade
Carlos Silva,[email],1980-03-15,Matemática
Maria Oliveira,[email],1978-07-22,Língua Portuguesa
João Pereira,[email],1985-11-10,Física
Fernanda Lima,[email],1990-02-08,História
Roberta Souza,[email],1983-09-30,Biologia
Paulo Santos,[email],1979-01-20,Química
Ana Costa,[email],1987-05-25,Geografia
Marcelo Rocha,[email],1982-12-12,Matemática
Patrícia Alves,[email],1986-07-17,Língua Portuguesa
Rafael Mendes,[email],1981-04-04,Física
Juliana Martins,[email],1989-08-23,História
Eduardo Lima,[email],1977-11-30,Biologia
Marina Ferreira,[email],1984-06-15,Química
André Gomes,[email],1980-09-09,Geografia
Carla Nunes,[email],1988-10-10,Matemática
Diego Barros,[email],1983-03-03,Língua Portuguesa
Sofia Ribeiro,[email],1985-07-19,Física
Lucas Silva,[email],1976-12-29,História
Isabela Souza,[email],1991-01-05,Biologia
Gustavo Alves,[email],1979-05-14,Química
Laura Costa,[email],1987-11-27,Geografia
Felipe Rocha,[email],1982-02-21,Matemática
Camila Santos,[email],1986-09-02,Língua Portuguesa
Bruno Mendes,[email],1981-06-06,Física
Renata Oliveira,[email],1989-03-18,História
Tiago Pereira,[email],1977-08-12,Biologia
Daniela Martins,[email],1984-10-28,Química
Vitor Lima,[email],1980-04-01,Geografia
Priscila Gomes,[email],1988-07-07,Matemática
Marcela Nunes,[email],1983-11-11,Língua Portuguesa
Henrique Barros,[email],1985-01-25,Física
Caroline Ribeiro,[email],1976-05-30,História
Rodrigo Silva,[email],1991-09-13,Biologia
Gabriela Souza,[email],1979-12-19,Química
Felipe Alves,[email],1987-02-02,Geografia
Tatiane Costa,[email],1982-06-15,Matemática
Leonardo Rocha,[email],1986-10-22,Língua Portuguesa
Juliana Santos,[email],1981-03-30,Física
Marcos Mendes,[email],1989-07-04,História
Amanda Oliveira,[email],1977-11-16,Biologia
Felipe Pereira,[email],1984-01-08,Química
Renata Martins,[email],1980-05-27,Geografia
Eduardo Lima,[email],1988-09-19,Matemática
Patrícia Gomes,[email],1983-12-24,Língua Portuguesa
André Nunes,[email],1985-04-15,Física
Carla Barros,[email],1976-08-07,História
Diego Ribeiro,[email],1991-02-28,Biologia
Sofia Silva,[email],1979-06-10,Química
Lucas Souza,[email],1987-10-31,Geografia
Isabela Alves,[email],1982-01-23,Matemática
Gustavo Costa,[email],1986-05-12,Língua Portuguesa
Laura Rocha,[email],1981-09-05,Física
Felipe Santos,[email],1989-03-14,História
Camila Mendes,[email],1977-07-29,Biologia
Bruno Oliveira,[email],1984-11-22,Química
Renata Pereira,[email],1980-02-18,Geografia
Tiago Martins,[email],1988-06-30,Matemática
Daniela Lima,[email],1983-10-03,Língua Portuguesa
Vitor Gomes,[email],1985-01-27,Física
Priscila Nunes,[email],1976-05-15,História
Marcela Barros,[email],1991-08-21,Biologia
Henrique Ribeiro,[email],1979-12-09,Química
Caroline Silva,[email],1987-04-16,Geografia
Rodrigo Souza,[email],1982-08-26,Matemática
Gabriela Alves,[email],1986-12-30,Língua Portuguesa
Felipe Costa,[email],1981-03-03,Física
Tatiane Rocha,[email],1989-07-19,História
